"id","sensor_id","sensor_type","value","unit","event_time","readable_time","location","battery_level","month","year","day","created_at"
"1","sensor-001","temperature","32.43","°C","1749311764243","7/6/2025 15:56:04","田间2区","91","06","2025","07","7/6/2025 23:56:04"
"2","sensor-002","humidity","51.53","%","1749311764244","7/6/2025 15:56:04","温室B区","53","06","2025","07","7/6/2025 23:56:04"
"3","sensor-003","soilMoisture","61.33","%","1749311764244","7/6/2025 15:56:04","大棚1号","62","06","2025","07","7/6/2025 23:56:04"
"4","sensor-004","light","77214.79","lux","1749311764244","7/6/2025 15:56:04","仓库","87","06","2025","07","7/6/2025 23:56:04"
"5","sensor-005","co2","1355.37","ppm","1749311764244","7/6/2025 15:56:04","温室B区","72","06","2025","07","7/6/2025 23:56:04"
"6","sensor-001","temperature","27.42","°C","1749311767243","7/6/2025 15:56:07","田间2区","68","06","2025","07","7/6/2025 23:56:07"
"7","sensor-002","humidity","42.53","%","1749311767245","7/6/2025 15:56:07","温室B区","67","06","2025","07","7/6/2025 23:56:07"
"8","sensor-003","soilMoisture","51.29","%","1749311767246","7/6/2025 15:56:07","仓库","78","06","2025","07","7/6/2025 23:56:07"
"9","sensor-004","light","29737.79","lux","1749311767246","7/6/2025 15:56:07","大棚1号","53","06","2025","07","7/6/2025 23:56:07"
"10","sensor-005","co2","825.24","ppm","1749311767247","7/6/2025 15:56:07","温室A区","50","06","2025","07","7/6/2025 23:56:07"
"11","sensor-001","temperature","19.19","°C","1749311770243","7/6/2025 15:56:10","田间2区","57","06","2025","07","7/6/2025 23:56:10"
"12","sensor-002","humidity","88.13","%","1749311770245","7/6/2025 15:56:10","仓库","65","06","2025","07","7/6/2025 23:56:10"
"13","sensor-003","soilMoisture","51.02","%","1749311770245","7/6/2025 15:56:10","温室B区","52","06","2025","07","7/6/2025 23:56:10"
"14","sensor-004","light","55216.81","lux","1749311770246","7/6/2025 15:56:10","田间1区","69","06","2025","07","7/6/2025 23:56:10"
"15","sensor-005","co2","662.14","ppm","1749311770247","7/6/2025 15:56:10","田间1区","57","06","2025","07","7/6/2025 23:56:10"
"16","sensor-001","temperature","25.92","°C","1749311773243","7/6/2025 15:56:13","仓库","61","06","2025","07","7/6/2025 23:56:13"
"17","sensor-002","humidity","43.77","%","1749311773245","7/6/2025 15:56:13","仓库","94","06","2025","07","7/6/2025 23:56:13"
"18","sensor-003","soilMoisture","46.84","%","1749311773245","7/6/2025 15:56:13","田间1区","74","06","2025","07","7/6/2025 23:56:13"
"19","sensor-004","light","39357.43","lux","1749311773246","7/6/2025 15:56:13","田间2区","97","06","2025","07","7/6/2025 23:56:13"
"20","sensor-005","co2","1073.89","ppm","1749311773247","7/6/2025 15:56:13","大棚2号","76","06","2025","07","7/6/2025 23:56:13"
"21","sensor-001","temperature","18.32","°C","1749311776243","7/6/2025 15:56:16","温室B区","91","06","2025","07","7/6/2025 23:56:16"
"22","sensor-002","humidity","51.83","%","1749311776245","7/6/2025 15:56:16","大棚1号","80","06","2025","07","7/6/2025 23:56:16"
"23","sensor-003","soilMoisture","28.47","%","1749311776245","7/6/2025 15:56:16","仓库","69","06","2025","07","7/6/2025 23:56:16"
"24","sensor-004","light","57546.04","lux","1749311776246","7/6/2025 15:56:16","大棚2号","62","06","2025","07","7/6/2025 23:56:16"
"25","sensor-005","co2","1432.82","ppm","1749311776247","7/6/2025 15:56:16","大棚2号","52","06","2025","07","7/6/2025 23:56:16"
"26","sensor-001","temperature","21.97","°C","1749311779243","7/6/2025 15:56:19","大棚1号","50","06","2025","07","7/6/2025 23:56:19"
"27","sensor-002","humidity","103.09","%","1749311779245","7/6/2025 15:56:19","田间1区","90","06","2025","07","7/6/2025 23:56:19"
"28","sensor-003","soilMoisture","23.87","%","1749311779245","7/6/2025 15:56:19","田间1区","54","06","2025","07","7/6/2025 23:56:19"
"29","sensor-004","light","58048.78","lux","1749311779246","7/6/2025 15:56:19","大棚2号","60","06","2025","07","7/6/2025 23:56:19"
"30","sensor-005","co2","1166.82","ppm","1749311779247","7/6/2025 15:56:19","温室B区","56","06","2025","07","7/6/2025 23:56:19"
"31","sensor-001","temperature","30.46","°C","1749311782243","7/6/2025 15:56:22","温室A区","63","06","2025","07","7/6/2025 23:56:22"
"32","sensor-002","humidity","72.22","%","1749311782245","7/6/2025 15:56:22","大棚2号","92","06","2025","07","7/6/2025 23:56:22"
"33","sensor-003","soilMoisture","71.83","%","1749311782245","7/6/2025 15:56:22","温室B区","80","06","2025","07","7/6/2025 23:56:22"
"34","sensor-004","light","27834.14","lux","1749311782246","7/6/2025 15:56:22","温室B区","66","06","2025","07","7/6/2025 23:56:22"
"35","sensor-005","co2","1458.47","ppm","1749311782247","7/6/2025 15:56:22","温室A区","69","06","2025","07","7/6/2025 23:56:22"
"36","sensor-001","temperature","27.22","°C","1749311785243","7/6/2025 15:56:25","大棚2号","90","06","2025","07","7/6/2025 23:56:25"
"37","sensor-002","humidity","89.04","%","1749311785245","7/6/2025 15:56:25","温室B区","89","06","2025","07","7/6/2025 23:56:25"
"38","sensor-003","soilMoisture","63.53","%","1749311785246","7/6/2025 15:56:25","大棚1号","54","06","2025","07","7/6/2025 23:56:25"
"39","sensor-004","light","56183.99","lux","1749311785246","7/6/2025 15:56:25","田间1区","88","06","2025","07","7/6/2025 23:56:25"
"40","sensor-005","co2","407.29","ppm","1749311785247","7/6/2025 15:56:25","大棚1号","99","06","2025","07","7/6/2025 23:56:25"
"41","sensor-001","temperature","34.44","°C","1749311788243","7/6/2025 15:56:28","仓库","75","06","2025","07","7/6/2025 23:56:28"
"42","sensor-002","humidity","53.45","%","1749311788245","7/6/2025 15:56:28","大棚2号","87","06","2025","07","7/6/2025 23:56:28"
"43","sensor-003","soilMoisture","26.96","%","1749311788245","7/6/2025 15:56:28","仓库","87","06","2025","07","7/6/2025 23:56:28"
"44","sensor-004","light","55009.05","lux","1749311788246","7/6/2025 15:56:28","大棚2号","79","06","2025","07","7/6/2025 23:56:28"
"45","sensor-005","co2","510.97","ppm","1749311788247","7/6/2025 15:56:28","大棚2号","91","06","2025","07","7/6/2025 23:56:28"
"46","sensor-001","temperature","18.99","°C","1749311791243","7/6/2025 15:56:31","仓库","67","06","2025","07","7/6/2025 23:56:31"
"47","sensor-002","humidity","75.19","%","1749311791244","7/6/2025 15:56:31","温室B区","75","06","2025","07","7/6/2025 23:56:31"
"48","sensor-003","soilMoisture","66.52","%","1749311791245","7/6/2025 15:56:31","仓库","69","06","2025","07","7/6/2025 23:56:31"
"49","sensor-004","light","11914.12","lux","1749311791245","7/6/2025 15:56:31","田间2区","99","06","2025","07","7/6/2025 23:56:31"
"50","sensor-005","co2","1898.06","ppm","1749311791246","7/6/2025 15:56:31","温室B区","92","06","2025","07","7/6/2025 23:56:31"
"51","sensor-001","temperature","17.06","°C","1749311794243","7/6/2025 15:56:34","温室A区","57","06","2025","07","7/6/2025 23:56:34"
